,codigo,titulo,fecha_inicio,fecha_fin,investigadores,institucion,programa,fuente
85,1151076,Major Cardiovascular Events and Mortality in Hypertensive patients followed in the Chilean Cardiovascular Health Program. Analysis of relations with Psychosocial characteristics and Cardiovascular Risk factors,01/03/2015,01/03/2015,D. Sandoval / D. Egaña,Escuela de Medicina,FONDECYT,Regular
86,ID23I10239,Desarrollo y validación de un sistema de prevención de úlceras por presión mediante el uso de visión computacional,01/12/2022,01/12/2022,C. Tapia / G. Rivera,Departamento de Kinesiología,FONDEF,IDEA
87,2022MUTUAL-4,"Implementación clínica y optimización de prototipo desarrollado en etapa 1 para el reconocimiento de gestos faciales, basado en visión computacional, para la asistencia de pacientes con discapacidad",01/09/2022,01/09/2024,C. Tapia,Departamento de Kinesiología,Proyectos de investigación e innovación en prevención de accidentes y enfermedades profesionales,Proyectos-Innovación
88,21MUSEG-5,Desarrollo de un sistema de reconocimiento de gestos faciales basado en visión computacional para la asistencia de pacientes con discapacidad motora severa,01/10/2021,01/10/2022,C. Tapia,Departamento de Kinesiología,Proyectos de investigación e innovación en prevención de accidentes y enfermedades profesionales,Proyectos-Innovación
89,11230821,"Modulation of the cognitive-motor interaction present in the freezing of the gait, by transcranial direct current stimulation, for the rehabilitation of persons with parkinson's disease",01/04/2022,01/04/2022,J. Torres,Departamento de Kinesiología,FONDECYT,Iniciación en Investigación
90,ID21I10369,Plataforma de telerrehabilitacio´n personalizada y de bajo costo mejora la funcionalidad post accidente cerebrovascular,01/04/2021,01/04/2021,"M. Cerda / C. Delgado, J. Torres, F. Salech, C. Devia, P. Burgos",Instituto de Ciencias Biomédicas,FONDEF,IDEA
91,SA09I10040,Estudio de la calidad de vida en pacientes afásicos,01/12/2009,01/12/2009,"L. Toledo / J. Torres, L. Tobar, E. Álvarez, G. Rivera, R. González",Escuela de Fonoaudiología,CONICYT/MINSAL,FONIS-Proyectos I&D
92,SA23I0043,Programa ENFOCA. EN Forma para enfrentar el Cáncer. Programa de prehabilitación para mejorar la capacidad física de personas mayores con cáncer. Ensayo clínico aleatorizado,01/05/2023,01/05/2023,"G. Navarrete / R. Torres, F. Salech, S. Ugarte, R. Bustamante, D. Palma",Departamento de Medicina,CONICYT/MINSAL,FONIS-Proyectos I&D
93,SA19I0179,Prevención de exacerbaciones agudas en pacientes con Enfermedad Pulmonar Obstructiva Crónica mediante programa de incentivo de la actividad física: Un ensayo clínico aleatorizado multicéntrico,01/10/2019,01/04/2022,"L. Mendoza / J. Guerrero, R. Torres, G. Cavada",Departamento de Medicina,CONICYT/MINSAL,FONIS-Proyectos I&D
94,SA17I0018,"Determinación de los valores de referencia de fuerza muscular respiratoria para adultos chilenos sanos
",01/05/2017,01/05/2017,R. Torres / H. Puppo,Departamento de Kinesiología,CONICYT/MINSAL,FONIS-Proyectos I&D
95,114-127,Evaluation of two training modalities for ambulatory rehabilitation in patients with pulmonary arterial hypertension,01/03/2014,01/03/2014,M. Zagolin / D. Vargas,Departamento de Medicina Interna Oriente,FONDECYT,Regular
