,Autores,titulo_publicacion,ano,titulo_revistas,tipo_publicacion,link,doi
95,"Tiznado-Aitken, I; Fuenzalida-Izquierdo, J; Sagaris, L; Mora, R","Using the five Ws to explore bikeshare equity in Santiago, Chile",2021,JOURNAL OF TRANSPORT GEOGRAPHY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.jtrangeo.2021.103210,10.1016/j.jtrangeo.2021.103210
96,"Hurtubia, R; Mora, R; Moreno, F",The role of bike sharing stations in the perception of public spaces: A stated preferences analysis,2021,LANDSCAPE AND URBAN PLANNING,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1016/j.landurbplan.2021.104174,10.1016/j.landurbplan.2021.104174
97,"Mora, R; Truffello, R; Oyarzun, G",Equity and accessibility of cycling infrastructure: An analysis of Santiago de Chile,2021,JOURNAL OF TRANSPORT GEOGRAPHY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.jtrangeo.2021.102964,10.1016/j.jtrangeo.2021.102964
98,"Herrmann-Lunecke, MG; Mora, R; Vejares, P","Perception of the built environment and walking in pericentral neighbourhoods in Santiago, Chile",2021,TRAVEL BEHAVIOUR AND SOCIETY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.tbs.2021.01.002,10.1016/j.tbs.2021.01.002
99,"Mejia-Arbelaez, C; Sarmiento, OL; Vega, RM; Castillo, MF; Truffello, R; Martinez, L; Medina, C; Guaje, O; Ortiz, JDP; Useche, AF; Rojas-Rueda, D; Delclos-Alio, X",Social Inclusion and Physical Activity in Ciclovia Recreativa Programs in Latin America,2021,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.3390/ijerph18020655,10.3390/ijerph18020655
100,"Herrmann-Lunecke, MG; Mora, R; Vejares, P",Identification of elements of the urban landscape which encourage walking in Santiago,2020,REVISTA DE URBANISMO,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2020.55975,10.5354/0717-5051.2020.55975
101,"Mora, R; Moran, P",Public Bike Sharing Programs Under the Prism of Urban Planning Officials: The Case of Santiago de Chile,2020,APPLIED SCIENCES-BASEL,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.3390/su12145720,10.3390/su12145720
102,"Vega, RIM; Rocco, V","URBAN EFFECTS OF THE CONSTRUCTION OF THE POCURO LINEAR PARK AND CYCLE PATH, IN SANTIAGO",2020,URBANO,ESCI/SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.22320/07183607.2020.23.41.09,10.22320/07183607.2020.23.41.09
103,"Mora R., Greene M., Reyes A.",Use and Perception of Public Space in Two Vulnerable Neighborhoods: A Comparative Analysis of Two Neighborhoods,2018,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2018.n24-08,10.4206/aus.2018.n24-08
104,"Velásquez Betancourt, Paola; Alvarez Bové, Romina; Santander González, Nelson Felipe; Hurtubia, Ricardo",The experience of living in Santiago¿s first consolidated block by the urban renewal process: The perception of the well-being of its inhabitants,2022,REVISTA DE URBANISMO,SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2022.66426,10.5354/0717-5051.2022.66426
105,"Giannotti E., Vásquez A., Galdámez E., Velásquez P., Devoto C.","Green infrastructure planning for climate emergency: Learning from the ¿stgo+¿ project, santiago de chile",2021,Cuadernos de Geografia - Revista Colombiana de Geografia,SCOPUS/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.15446/rcdg.v30n2.88749,10.15446/rcdg.v30n2.88749
106,"Vásquez A., Giannotti E., Galdámez E., Velásquez P., Devoto C.",Green infrastructure planning to tackle climate change in Latin American cities,2019,Urban Climates in Latin America,SCOPUS/UCH/VID,http://dx.doi.org/10.1007/978-3-319-97013-4_13,10.1007/978-3-319-97013-4_13
107,"Vásquez A., Devoto C., Giannotti E., Velásquez P.","Green Infrastructure Systems Facing Fragmented Cities in Latin America - Case of Santiago, Chile",2016,Procedia Engineering,SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.proeng.2016.08.602,10.1016/j.proeng.2016.08.602
108,"Velásquez P., Letelier S.",Large screens in the liquid perception of urban landscape,2015,International Journal of Design Sciences and Technology,SCOPUS/UCH/VID,,
